,City,Country,Max Temp,Lat,Lng,Current Description,Hotel Name
0,Rikitea,PF,78.67,-23.1203,-134.9692,few clouds,Pension Maro'i
3,Carnarvon,AU,75.2,-24.8667,113.6333,light rain,Hospitality Carnarvon
7,Avarua,CK,78.8,-21.2078,-159.775,overcast clouds,Paradise Inn
8,Atar,MR,72.63,20.5169,-13.0499,broken clouds,Oumou Elghoura
17,Pinotepa Nacional,MX,71.89,16.3167,-98.0167,clear sky,Hotel Maria Del Carmen
18,Upata,VE,75.0,8.0086,-62.3989,overcast clouds,Posada Villa Nela
20,Namatanai,PG,81.09,-3.6667,152.4333,moderate rain,Namatanai Hotel
24,Hilo,US,71.6,19.7297,-155.09,overcast clouds,Hilo Hawaiian Hotel
30,Itaituba,BR,72.19,-4.2761,-55.9836,light rain,Hotel Campos
34,Cabo San Lucas,MX,70.0,22.8909,-109.9124,overcast clouds,Hotel Tesoro Los Cabos
35,Puerto Ayora,EC,74.8,-0.7393,-90.3518,broken clouds,Finch Bay Galapagos Hotel
36,Kapaa,US,71.6,22.0752,-159.319,clear sky,Sheraton Kauai Resort at Coconut Beach
37,Vaini,TO,78.8,-21.2,-175.2,few clouds,Keleti Beach Resort
43,Faanui,PF,82.69,-16.4833,-151.75,broken clouds,Bora-Bora Pearl Beach Resort & Spa
45,Caohai,CN,70.36,26.8661,104.2841,broken clouds,Jinhua Hotel
49,Isangel,VU,86.0,-19.55,169.2667,broken clouds,Volcano Sea View Tree House
63,Victoria,HK,80.6,22.2855,114.1577,few clouds,Mini Hotel Central
65,Doha,QA,88.0,25.2867,51.5333,clear sky,Movenpick Hotel Doha
68,Cidreira,BR,74.19,-30.1811,-50.2056,overcast clouds,Hotel Castelo
70,Kapit,MY,89.15,2.0167,112.9333,overcast clouds,Hotel Meligai Kapit
74,Port Alfred,ZA,70.38,-33.5906,26.891,overcast clouds,The Halyards Hotel
75,Butaritari,KI,81.7,3.0707,172.7902,light rain,Isles Sunset Lodge
77,Tautira,PF,84.0,-17.7333,-149.15,scattered clouds,Pension Oaoa
79,Teahupoo,PF,84.0,-17.8333,-149.2667,scattered clouds,Vanira Lodge
83,Cuitlahuac,MX,80.01,18.8167,-96.7167,broken clouds,Empacadora Sierra Madre
87,Maceio,BR,71.6,-9.6658,-35.7353,mist,Poutur Pousada
90,Fram,PY,77.0,-26.9833,-55.8833,light rain,Albergue Ja'umina
101,Saint-Philippe,RE,82.4,-21.3585,55.7679,light rain,"Chambres d'hôte ""La Trinité"""
105,Veraval,IN,89.01,20.9,70.3667,clear sky,Lords Inn Somnath
106,Phuket,TH,90.0,8.0,98.25,few clouds,The Surin Phuket
107,Bilma,NE,79.07,18.6853,12.9164,clear sky,Expeditions Ténére voyages
109,Kawalu,ID,85.95,-7.3817,108.2082,overcast clouds,KOSAN UNGU UNSIK
112,Atuona,PF,80.78,-9.8,-139.0333,broken clouds,Villa Enata
116,Alice Springs,AU,77.0,-23.7,133.8833,scattered clouds,Desert Palms Alice Springs
117,Airai,TL,71.98,-8.9266,125.4092,broken clouds,Juvinal Martin
121,Mahebourg,MU,82.4,-20.4081,57.7,broken clouds,Shandrani Beachcomber Resort & Spa
122,San Patricio,US,71.6,28.017,-97.5169,clear sky,"Motel 6 Sinton, TX"
125,Pampierstad,ZA,73.62,-27.7832,24.6877,clear sky,BAROLONG METHODIST CHURCH
126,Richards Bay,ZA,73.35,-28.783,32.0377,few clouds,BON Hotel Waterfront Richards Bay
128,Sechura,PE,72.12,-5.5569,-80.8222,overcast clouds,Hospedaje Costa Bella
132,Vanimo,PG,81.73,-2.6741,141.3028,overcast clouds,Vahmoneh Lodge Vanimo
136,Bambous Virieux,MU,82.4,-20.3428,57.7575,broken clouds,Casa Tia Villa
140,Conceicao Do Araguaia,BR,75.2,-8.2578,-49.2647,clear sky,Tarumã Tropical Hotel
141,Salvador,SV,77.0,13.8333,-88.9167,few clouds,Chico's Ranch
142,Hambantota,LK,89.6,6.1241,81.1185,scattered clouds,Bungalow 63
144,Bengkulu,ID,84.85,-3.8004,102.2655,scattered clouds,Grage Hotel Bengkulu
145,Pundaguitan,PH,82.18,6.3711,126.1689,light rain,Leonardo Family Beach House 1
150,Quatre Cocos,MU,82.4,-20.2078,57.7625,broken clouds,Emeraude Beach Attitude Hotel
156,Dali,CN,72.97,25.7,100.1833,scattered clouds,Dali Travelling With Hostel
157,Inhambane,MZ,78.8,-23.865,35.3833,few clouds,Oceano
161,Bathsheba,BB,78.8,13.2167,-59.5167,volcanic ash,Atlantis Hotel
162,Port Blair,IN,87.8,11.6667,92.75,scattered clouds,Welcomhotel Bay Island Port Blair
164,Itarema,BR,77.04,-2.9248,-39.9167,broken clouds,"Sea Lounge! Bar, Club & Restaurant"
168,Ahuimanu,US,73.4,21.4447,-157.8378,broken clouds,Paradise Bay Resort
178,Waingapu,ID,85.35,-9.6567,120.2641,broken clouds,Pondok Wisata Elim
179,Sao Filipe,CV,74.03,14.8961,-24.4956,clear sky,Tortuga B&B
182,La Union,PE,74.28,-5.4,-80.75,overcast clouds,Los Portales
184,Rockhampton,AU,84.2,-23.3833,150.5,overcast clouds,Mercure Rockhampton
188,San Policarpo,PH,83.37,12.1791,125.5072,overcast clouds,JM Lodge
189,Kahului,US,73.4,20.8947,-156.47,few clouds,Maui Seaside Hotel
198,Eyl,SO,84.36,7.9803,49.8164,clear sky,Amiin Hotel
200,Kiunga,PG,82.78,-6.1219,141.2906,broken clouds,Airport Lodge Kiunga
203,Taitung,TW,78.8,22.7583,121.1444,broken clouds,Taitung Bali Suites Hotel
210,Bida,NG,79.47,9.0833,6.0167,scattered clouds,Royal Suite
214,Hobyo,SO,85.37,5.3505,48.5268,scattered clouds,Halane Hotel and Restaurent
218,Arraial Do Cabo,BR,73.56,-22.9661,-42.0278,clear sky,Pousada Porto Praia
219,Shenzhen,CN,78.8,22.5455,114.0683,few clouds,Shenzhen Shanghai Hotel
220,Pucallpa,PE,71.64,-8.3791,-74.5539,overcast clouds,Hospedaje Komby
221,Lethem,GY,76.37,3.3803,-59.7968,overcast clouds,Savannah Inn
229,Bandarbeyla,SO,82.63,9.4942,50.8122,clear sky,JABIR HOTEL
231,Souillac,MU,82.4,-20.5167,57.5167,broken clouds,Shanti Maurice Resort & Spa
233,Nosy Varika,MG,79.65,-20.5833,48.5333,overcast clouds,Hotel Volazara
234,Umm Lajj,SA,72.9,25.0213,37.2685,clear sky,Moon light Furnished Units
237,Afonso Bezerra,BR,75.36,-5.4983,-36.5056,overcast clouds,Pousada Shammah
239,Denpasar,ID,82.4,-8.65,115.2167,scattered clouds,ASTON Denpasar Hotel & Convention Center
241,Porto Novo,BJ,80.4,6.4965,2.6036,broken clouds,Tour Eiffel Hotel Benin
242,Road Town,VG,75.0,18.4167,-64.6167,broken clouds,"ZINGARA 76ft Catamaran, full crew-all included"
243,Tual,ID,82.92,-5.6667,132.75,broken clouds,Grand Vilia Hotel
252,Labuhan,ID,86.61,-6.8844,112.2051,broken clouds,PT PPI Lamongan Tambak C
254,Kavieng,PG,80.83,-2.5744,150.7967,moderate rain,Nusa Island Retreat
258,Vikindu,TZ,77.0,-7.0067,39.2985,light rain,St VICENT HOSTEL - VIKINDU
261,Trincomalee,LK,83.73,8.5711,81.2335,few clouds,Welcombe Hotel
264,Vila Velha,BR,72.0,-20.3297,-40.2925,clear sky,Quality Suites Vila Velha
267,Gushikawa,JP,75.2,26.3544,127.8686,few clouds,Kirari Guest House
279,Odweyne,SO,74.86,9.4092,45.064,broken clouds,Eng Hiirey House
280,Saint-Joseph,RE,82.4,-21.3667,55.6167,clear sky,"""Plantation Bed and Breakfast"
282,Saint-Pierre,RE,82.4,-21.3393,55.4781,clear sky,Lindsey Hôtel
283,Mount Isa,AU,87.8,-20.7333,139.5,clear sky,ibis Styles Mt Isa Verona
286,Sabang,ID,83.8,5.8933,95.3214,broken clouds,Hotel Citra
292,Hithadhoo,MV,83.41,-0.6,73.0833,broken clouds,Scoop Guest House
293,Aloleng,PH,85.53,16.1307,119.7824,scattered clouds,Agno Umbrella Rocks
297,Coro,VE,77.47,11.4045,-69.6734,overcast clouds,Federal
304,Camargo,MX,74.32,27.6667,-105.1667,scattered clouds,Hotel Santa Fe
306,Olinda,BR,71.6,-8.0089,-34.8553,moderate rain,Hotel Albergue de Olinda
309,Marawi,PH,82.99,7.9986,124.2928,overcast clouds,Derogongan Residence
310,Harper,LR,79.68,4.375,-7.7169,overcast clouds,Screensaver
311,Yenagoa,NG,76.55,4.9247,6.2642,overcast clouds,Aridolf Resort Wellness and Spa
312,Lantawan,PH,87.8,10.6167,123.9833,broken clouds,Durano Ecofarm and Spring Resort
316,Sao Felix Do Xingu,BR,70.27,-6.6447,-51.995,overcast clouds,Rio Xingu Camping
326,Dingle,PH,88.05,10.9995,122.6711,broken clouds,SEGAYA PROPERTY
327,Itupiranga,BR,75.2,-5.1347,-49.3267,clear sky,Hotel Panorama
328,Iranshahr,IR,84.2,27.2025,60.6848,clear sky,پلکه بزرگ
330,Dwarka,IN,84.92,22.2394,68.9678,clear sky,Hotel Narayan Avezika Comfort
332,Paciran,ID,86.58,-6.8767,112.3761,scattered clouds,Tanjung Kodok Beach Resort
333,Kapasan,ID,86.04,-6.7773,111.3789,broken clouds,Perum Perhutani Kph Mantingan
335,Mayumba,GA,78.22,-3.432,10.6554,overcast clouds,LIKWALE LODGE
336,Alyangula,AU,87.8,-13.8483,136.4192,scattered clouds,Groote Eylandt Lodge
342,Buloh Kasap,MY,89.6,2.5536,102.764,few clouds,Teratak Ixora Segamat
344,San Andres,CO,80.6,12.5847,-81.7006,scattered clouds,Hotel Arena Blanca
347,Portel,BR,73.33,-1.9356,-50.8211,overcast clouds,Kitnet do Marcos
358,Ormara,PK,83.88,25.2088,64.6357,clear sky,Crystal Beach and Camping Resort Ormara
366,Cockburn Town,TC,74.98,21.4612,-71.1419,scattered clouds,Osprey Beach Hotel
378,Vao,NC,77.22,-22.6667,167.4833,overcast clouds,Hotel Kou-Bugny
379,Lazaro Cardenas,MX,73.49,17.9583,-102.2,clear sky,Hotel Quinta Antigua
392,Ambulu,ID,87.01,-8.345,113.6058,few clouds,Hotel Ambulu Jember
393,Eydhafushi,MV,83.44,5.1033,73.0708,scattered clouds,Soneva Fushi
395,Hargeysa,SO,74.55,9.56,44.065,broken clouds,City Center Hotel
397,Lianzhou,CN,81.72,24.7811,112.3825,overcast clouds,Qingcheng Tourism Industry
403,Nacala,MZ,77.07,-14.5428,40.6728,light rain,Nacala Plaza Business Design Hotel
405,Rondonopolis,BR,71.55,-16.4708,-54.6356,few clouds,Serras Hotel
415,Fort Wellington,GY,77.36,6.4,-57.6,overcast clouds,TE'AMO Entertainment Park
418,Praia,CV,71.6,14.9215,-23.5087,clear sky,LT Aparthotel
419,Puerto Colombia,CO,77.0,10.9878,-74.9547,fog,Hotel El Emigrante
422,Eirunepe,BR,70.23,-6.6603,-69.8736,overcast clouds,Atrás de você
427,Limbang,MY,84.2,4.75,115.0,broken clouds,Purnama Hotel
428,Antalaha,MG,81.3,-14.9003,50.2788,overcast clouds,Hotel Vitasoa
435,Sur,OM,88.34,22.5667,59.5289,clear sky,Sur Plaza Hotel
441,Bonthe,SL,78.69,7.5264,-12.505,overcast clouds,Bonthe Holiday Village
444,Kapoeta,SS,85.41,4.7717,33.5903,overcast clouds,Eastgate Hotel
450,Dawei,MM,88.32,14.0833,98.2,scattered clouds,Hotel Dawei
452,Soyo,AO,78.28,-6.1349,12.3689,overcast clouds,Hotel Mpampa
453,Dafeng,CN,75.51,23.4517,108.5881,overcast clouds,Shenglong Hotel
457,Nara,JP,71.01,34.6851,135.8049,few clouds,Guesthouse Nara Komachi
458,Zemio,CF,76.8,5.0314,25.1361,overcast clouds,OCHA Office
459,Isiro,CD,70.27,2.7739,27.616,overcast clouds,Guest House Hewa Bora
461,Moerai,PF,78.26,-22.4333,-151.3333,light rain,Le Manotel
467,Kieta,PG,80.15,-6.2167,155.6333,light rain,Uruna Bay Retreat
468,Nago,JP,75.2,26.5881,127.9761,few clouds,Hotel Yugaf Inn Okinawa
469,Koforidua,GH,80.6,6.0941,-0.2591,few clouds,Ajaria Royal Palace Hotel
470,Santa Marta,CO,82.99,11.2408,-74.199,overcast clouds,Casa de Isabella
471,Sao Raimundo Das Mangabeiras,BR,74.08,-7.0219,-45.4811,broken clouds,Hotel Tropical
473,Kumo,NG,84.2,10.0447,11.2122,broken clouds,Ajegunle Lodge(corpers Lodge)
474,Nishihara,JP,75.2,26.1842,127.7558,broken clouds,Minshuku Agaihama
479,Inongo,CD,72.63,-1.95,18.2667,light rain,Hotel Du Lac
487,Pitimbu,BR,73.4,-7.4706,-34.8086,broken clouds,Reserva do Abiaí
489,Meulaboh,ID,84.85,4.1363,96.1285,few clouds,Kost Pria
490,Santa Isabel Do Rio Negro,BR,72.0,-0.4139,-65.0192,broken clouds,Hotel GSA
491,Ambovombe,MG,78.6,-25.1667,46.0833,few clouds,RELAHARA
494,Riyadh,SA,86.0,24.6877,46.7219,clear sky,InterContinental Riyadh
499,Belawan,ID,84.2,3.7755,98.6832,broken clouds,Lilik Hidayat Pulungan
500,Along,IN,74.17,28.1667,94.7667,broken clouds,Hotel West
501,Nzerekore,GN,71.04,7.7562,-8.8179,broken clouds,Hotel de la Gare & Germanho Club
502,Xuddur,SO,81.97,4.1213,43.8894,overcast clouds,Banjanay Hotel
503,Sassandra,CI,78.03,4.95,-6.0833,broken clouds,la terrasse
507,Guatire,VE,70.0,10.4762,-66.5427,overcast clouds,Parque Residencial Canaima I
511,Seoul,KR,71.6,37.5683,126.9778,clear sky,Lotte Hotel Seoul
512,Cayenne,GF,73.99,4.9333,-52.3333,mist,Hôtel Le Dronmi
517,Labrea,BR,72.03,-7.2586,-64.7981,overcast clouds,Hotel Novo Horizonte
518,Ewa Beach,US,73.4,21.3156,-158.0072,scattered clouds,Uncle Junior Robert
520,Kismayo,SO,85.59,-0.3582,42.5454,overcast clouds,Agan-Hotel
521,Kuruman,ZA,73.65,-27.4524,23.4325,clear sky,Cornerstone Guest House
530,Noumea,NC,81.0,-22.2763,166.4572,overcast clouds,Hôtel Le Lagon
531,Santa Cruz,BO,73.4,-17.8,-63.1667,broken clouds,Aviador Hotel Boutique
532,Buraydah,SA,71.6,26.326,43.975,clear sky,فندق راحة السلام
533,Barauna,BR,72.45,-5.08,-37.6167,overcast clouds,Pousada Rancho do Sabiá
534,Poum,NC,79.18,-20.2333,164.0167,scattered clouds,Gîte kajeon
535,Banda Aceh,ID,86.36,5.5577,95.3222,broken clouds,Sulthan Hotel International
540,Atambua,ID,80.85,-9.1061,124.8925,broken clouds,Pastori 1 Jemaat Polycarpus
542,Belmonte,BR,71.6,-15.8631,-38.8828,few clouds,Pousada Monte Carmelo O Pão
543,Rio Grande,BR,70.99,-32.035,-52.0986,moderate rain,Hotel Atlântico Rio Grande
549,Rio Brilhante,BR,72.61,-21.8019,-54.5464,scattered clouds,Hotel Cattani
551,Sorong,ID,83.59,-0.8833,131.25,overcast clouds,waigo splash hotel
552,Hirara,JP,75.2,24.8,125.2833,broken clouds,Hotel Atoll Emerald Miyakojima
555,Tanggul,ID,88.75,-8.1645,113.4525,few clouds,Padepokan HM Arum Sabil
563,Leiyang,CN,74.48,26.4024,112.8591,broken clouds,Dongyang Hotel
566,Amarante Do Maranhao,BR,71.69,-5.5667,-46.7422,broken clouds,Hotéis Caçulinha
568,Salalah,OM,84.2,17.0151,54.0924,scattered clouds,HAMDAN PLAZA HOTEL SALALAH
569,Benguela,AO,80.13,-12.5763,13.4055,broken clouds,Hotel Praia Morena
570,Port-Gentil,GA,80.71,-0.7193,8.7815,moderate rain,Fengshui Residence
575,Bartica,GY,75.2,6.4,-58.6167,few clouds,Relax Inn Hotel
578,Saint-Paul,RE,82.4,-21.0096,55.2707,scattered clouds,Boucan Canot
584,Manicore,BR,75.2,-5.8092,-61.3003,clear sky,Hotel Durval
587,Formosa,AR,78.8,-26.1775,-58.1781,clear sky,Hotel Portal del Sol
595,Kloulklubed,PW,80.6,7.0419,134.2556,broken clouds,Storyboard Beach Resort
600,Yulara,AU,77.0,-25.2406,130.9889,clear sky,Desert Gardens Hotel - Ayers Rock Resort
601,Caravelas,BR,72.9,-17.7125,-39.2481,scattered clouds,Pousada dos Navegantes
607,Presidencia Roque Saenz Pena,AR,78.01,-26.7852,-60.4388,broken clouds,Hotel Gualok
610,Owerri,NG,75.83,5.4833,7.0304,overcast clouds,Donamario
613,Aden,YE,81.86,12.7794,45.0367,clear sky,Sama Emirate Hotel
614,Ruwi,OM,86.0,23.5996,58.5507,few clouds,Al Falaj Hotel
617,Axim,GH,79.68,4.8699,-2.2405,scattered clouds,AXIM BEACH RESORT AND SPA
619,Qui Nhon,VN,83.14,13.7667,109.2333,overcast clouds,Hoang Yen Canary Hotel
621,Santa Maria,BR,73.09,-29.6842,-53.8069,broken clouds,Hotel Morotin
624,Camocim,BR,75.29,-2.9022,-40.8411,broken clouds,Hotel Ilha do Amor
626,Morogoro,TZ,75.0,-6.8167,37.6667,overcast clouds,Nashera Hotel
627,Fort Walton Beach,US,70.0,30.4058,-86.6188,broken clouds,Best Western Ft. Walton Beachfront
628,Coxim,BR,78.04,-18.5067,-54.76,broken clouds,Hotel Avenida
638,Grand Gaube,MU,82.0,-20.0064,57.6608,overcast clouds,Veranda Paul et Virginie Hotel & Spa
645,Hervey Bay,AU,89.6,-25.2986,152.8535,scattered clouds,Shelly Bay Resort
646,Touros,BR,75.2,-5.1989,-35.4608,few clouds,INN NEW HORIZON
647,Alofi,NU,78.8,-19.0595,-169.9187,clear sky,Taloa Heights
649,Namibe,AO,80.8,-15.1961,12.1522,scattered clouds,Hotel Chik Chik Namibe
652,Porto Walter,BR,72.64,-8.2686,-72.7439,moderate rain,Secretaria de saúde
656,Qujing,CN,78.53,25.4833,103.7833,few clouds,Yulong Hotel
657,Salinopolis,BR,78.08,-0.6136,-47.3561,overcast clouds,Salinas Park Resort Maçarico AP101
662,Lorengau,PG,83.66,-2.0226,147.2712,overcast clouds,Lorengau Harbourside Hotel
666,Padang,ID,87.8,-0.9492,100.3543,few clouds,Mercure Padang
673,Biak,ID,83.7,-0.9131,122.8766,broken clouds,Penginapan Kim
675,Xichang,CN,86.0,27.8964,102.2634,clear sky,Xichang ibis Hotel
677,Iquitos,PE,77.0,-3.7481,-73.2472,moderate rain,Casa Morey Hotel & Restaurant
679,Marsh Harbour,BS,74.75,26.5412,-77.0636,clear sky,Abaco Beach Resort
